新鄉鎮市區,新交易標的,新土地區段,新主要用途,新建物型態,新總樓層數,新主要建材
文山區,房地(土地+建物),興隆路二段203巷151~180號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
萬華區,房地(土地+建物)+車位,內江街31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
內湖區,房地(土地+建物),星雲街168巷31~60號,住家用,住宅大樓(11層含以上有電梯),二十一層,鋼筋混凝土造
內湖區,房地(土地+建物)+車位,民權東路六段121~150號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
內湖區,房地(土地+建物)+車位,星雲街121~150號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
中山區,房地(土地+建物)+車位,植福路286巷31~60號,住家用,住宅大樓(11層含以上有電梯),四十二層,鋼骨造
松山區,房地(土地+建物),八德路四段781~810號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
松山區,房地(土地+建物),復興北路1~30號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
士林區,房地(土地+建物)+車位,天母東路1~30號,住家用,住宅大樓(11層含以上有電梯),三十八層,鋼骨造
北投區,房地(土地+建物),中山路1~30號,住家用,住宅大樓(11層含以上有電梯),二十五層,鋼筋混凝土造
大安區,房地(土地+建物)+車位,仁愛路四段301~330號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
大安區,房地(土地+建物)+車位,仁愛路三段5巷1~30號,住家用,住宅大樓(11層含以上有電梯),十六層,見其他登記事項
大同區,房地(土地+建物)+車位,民權西路144巷5弄1~30號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
中山區,房地(土地+建物)+車位,中山北路三段1~30號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
中山區,房地(土地+建物),明水路541~570號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
大安區,房地(土地+建物)+車位,市民大道三段181~210號,住家用,住宅大樓(11層含以上有電梯),二十三層,見其他登記事項
大安區,房地(土地+建物),金山南路二段181~210號,住家用,住宅大樓(11層含以上有電梯),二十四層,見其他登記事項
大安區,房地(土地+建物)+車位,金山南路二段181~210號,住家用,住宅大樓(11層含以上有電梯),二十四層,見其他登記事項
大安區,房地(土地+建物)+車位,金山南路二段181~210號,住家用,住宅大樓(11層含以上有電梯),二十四層,見其他登記事項
松山區,房地(土地+建物),南京東路五段211~240號,住家用,住宅大樓(11層含以上有電梯),十八層,鋼筋混凝土造
中山區,房地(土地+建物)+車位,北安路608巷4弄1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
萬華區,房地(土地+建物)+車位,萬大路423巷31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
大安區,房地(土地+建物)+車位,四維路66巷1~30號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
大安區,房地(土地+建物),敦化南路一段301~330號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
士林區,房地(土地+建物)+車位,忠義街121~150號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
松山區,房地(土地+建物),三民路29巷1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
信義區,房地(土地+建物),松智路31巷1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
中山區,房地(土地+建物),建國北路二段121~150號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
中山區,房地(土地+建物)+車位,中山北路二段151~180號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼骨鋼筋混凝土造
大同區,房地(土地+建物)+車位,雙連街61~90號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
文山區,房地(土地+建物),興隆路四段105巷1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
文山區,房地(土地+建物)+車位,一壽街3巷1~30號,住家用,住宅大樓(11層含以上有電梯),十四層,見使用執照
文山區,房地(土地+建物),景興路241~270號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
文山區,房地(土地+建物)+車位,景興路271~300號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
中山區,房地(土地+建物)+車位,中山北路三段31~60號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼骨造
信義區,房地(土地+建物)+車位,松平路61~90號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
大安區,房地(土地+建物),辛亥路二段31~60號,住家用,住宅大樓(11層含以上有電梯),二十五層,鋼筋混凝土造
中正區,房地(土地+建物),汀州路二段31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
內湖區,房地(土地+建物),星雲街168巷1~30號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
內湖區,房地(土地+建物)+車位,成功路五段451~480號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
北投區,房地(土地+建物)+車位,天母西路91~120號,住家用,住宅大樓(11層含以上有電梯),二十一層,鋼骨鋼筋混凝土造
大安區,房地(土地+建物)+車位,金山南路二段181~210號,住家用,住宅大樓(11層含以上有電梯),二十四層,見其他登記事項
大安區,房地(土地+建物),復興南路二段151巷31~60號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
內湖區,房地(土地+建物)+車位,成功路五段450巷23弄1~30號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
中山區,房地(土地+建物),松江路1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
文山區,房地(土地+建物),羅斯福路五段241~270號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
文山區,房地(土地+建物)+車位,木新路三段95巷31~60號,住家用,住宅大樓(11層含以上有電梯),二十一層,鋼骨鋼筋混凝土造
文山區,房地(土地+建物)+車位,辛亥路四段21巷1~30號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
大安區,房地(土地+建物)+車位,辛亥路二段31~60號,住家用,住宅大樓(11層含以上有電梯),二十五層,鋼筋混凝土造
大安區,房地(土地+建物),羅斯福路三段241~270號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
北投區,房地(土地+建物)+車位,磺港路121~150號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
內湖區,房地(土地+建物)+車位,文德路208巷6弄1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
中山區,房地(土地+建物)+車位,長春路181~210號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
中山區,房地(土地+建物),林森北路391~420號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
文山區,房地(土地+建物)+車位,辛亥路四段21巷1~30號,住家用,住宅大樓(11層含以上有電梯),十八層,鋼筋混凝土造
文山區,房地(土地+建物)+車位,辛亥路六段21巷1~30號,住家用,住宅大樓(11層含以上有電梯),二十二層,鋼筋混凝土造
萬華區,房地(土地+建物)+車位,康定路91~120號,住家用,住宅大樓(11層含以上有電梯),二十六層,見其他登記事項
中山區,房地(土地+建物)+車位,五常街11巷1~30號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
大同區,房地(土地+建物),寧夏路151~180號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
中山區,房地(土地+建物),新生北路二段62巷1~30號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼骨鋼筋混凝土造
內湖區,房地(土地+建物)+車位,內湖路二段103巷1~30號,住家用,住宅大樓(11層含以上有電梯),二十六層,見其他登記事項
文山區,房地(土地+建物)+車位,辛亥路四段77巷1~30號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
文山區,房地(土地+建物),辛亥路四段21巷1~30號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
中山區,房地(土地+建物),新生北路二段68巷1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
中山區,房地(土地+建物),建國北路二段121~150號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
中山區,房地(土地+建物),建國北路二段31~60號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
內湖區,房地(土地+建物),民權東路六段121~150號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
信義區,房地(土地+建物)+車位,忠孝東路五段211~240號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
南區,房地(土地+建物),學府路168巷1~30號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
北區,房地(土地+建物),中清路一段91~120號,住家用,住宅大樓(11層含以上有電梯),十八層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,東山路一段121~150號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
北屯區,房地(土地+建物),天津路四段301~330號,住家用,住宅大樓(11層含以上有電梯),二十四層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,瀋陽路二段151~180號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,永春東七路781~810號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,國安一路211~240號,住家用,住宅大樓(11層含以上有電梯),二十一層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,福科路397巷1~30號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
南屯區,房地(土地+建物),忠勇路31~60號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,至善路31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,向上路二段151~180號,住家用,住宅大樓(11層含以上有電梯),二十五層,見其他登記事項
西屯區,房地(土地+建物)+車位,福瑞街91~120號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,忠勇路31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物),文心路三段1~30號,住家用,住宅大樓(11層含以上有電梯),二十六層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,黎明路二段61~90號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,松竹路二段160巷1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
北區,房地(土地+建物),健行路421~450號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
西屯區,房地(土地+建物),福科路397巷1~30號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,永春東路991~1020號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,建和路一段391~420號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
潭子區,房地(土地+建物)+車位,大新路91~120號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,文心路二段541~570號,住家用,住宅大樓(11層含以上有電梯),二十三層,鋼筋混凝土造
西屯區,房地(土地+建物),福科路931~960號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,忠勇路31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,福科路901~930號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,惠來路三段181~210號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,山西路三段211~240號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
北區,房地(土地+建物)+車位,五權路361~390號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北區,房地(土地+建物),漢口路四段361~390號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北區,房地(土地+建物),東光東街61~90號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
西區,房地(土地+建物),三民路一段50巷1~30號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
西區,房地(土地+建物)+車位,精誠路61~90號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
西區,房地(土地+建物),三民路一段50巷1~30號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
南區,房地(土地+建物),學府路168巷1~30號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
西區,房地(土地+建物)+車位,大忠南街91~120號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
西區,房地(土地+建物)+車位,五權西四街1~30號,住家用,住宅大樓(11層含以上有電梯),二十九層,鋼筋混凝土造
西區,房地(土地+建物),忠明南路121~150號,住家用,住宅大樓(11層含以上有電梯),二十四層,鋼筋混凝土造
西區,房地(土地+建物)+車位,忠明南路121~150號,住家用,住宅大樓(11層含以上有電梯),二十四層,鋼筋混凝土造
南區,房地(土地+建物),美村南路61~90號,住家用,住宅大樓(11層含以上有電梯),二十二層,鋼筋混凝土造
北區,房地(土地+建物),健行路421~450號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,崇德路二段301~330號,住家用,住宅大樓(11層含以上有電梯),二十五層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,文心路四段271~300號,住家用,住宅大樓(11層含以上有電梯),二十二層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,崇德二路二段61~90號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,東光路781~810號,住家用,住宅大樓(11層含以上有電梯),十七層,鋼筋混凝土造
北區,房地(土地+建物)+車位,東漢街1~30號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,國安一路211~240號,住家用,住宅大樓(11層含以上有電梯),二十一層,鋼筋混凝土造
南屯區,房地(土地+建物),公益路二段601~630號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
南屯區,房地(土地+建物),向上路三段61~90號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,永昌一街1~30號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,崇德路二段301~330號,住家用,住宅大樓(11層含以上有電梯),二十五層,鋼筋混凝土造
南區,房地(土地+建物)+車位,忠明南路730巷31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,文華路31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
豐原區,房地(土地+建物),向陽路31~60號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,西屯路二段241~270號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,臺灣大道三段661~690號,住家用,住宅大樓(11層含以上有電梯),二十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,福聯街31~60號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物),福科路931~960號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,青海路二段301~330號,住家用,住宅大樓(11層含以上有電梯),十四層,見其他登記事項
西屯區,房地(土地+建物)+車位,市政路91~120號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
北區,房地(土地+建物)+車位,梅川西路四段211~240號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北區,房地(土地+建物)+車位,文心路四段181~210號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北區,房地(土地+建物),進化北路361~390號,住家用,住宅大樓(11層含以上有電梯),十八層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,文心路四段271~300號,住家用,住宅大樓(11層含以上有電梯),二十二層,鋼筋混凝土造
北區,房地(土地+建物),漢口路四段31~60號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
北屯區,房地(土地+建物),遼寧路一段606巷1~30號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,遼寧路一段361~390號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,太原路三段1111~1140號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
南區,房地(土地+建物),忠明南路451~480號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
南區,房地(土地+建物)+車位,學府路135巷1~30號,住家用,住宅大樓(11層含以上有電梯),二十四層,鋼筋混凝土造
西區,房地(土地+建物),公益路91~120號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
西區,房地(土地+建物),三民路一段50巷1~30號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
西區,房地(土地+建物)+車位,大墩十街61~90號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
西區,房地(土地+建物)+車位,忠明南路121~150號,住家用,住宅大樓(11層含以上有電梯),二十四層,鋼筋混凝土造
西區,房地(土地+建物),三民路一段50巷1~30號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
南區,房地(土地+建物),南平路211~240號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
中區,房地(土地+建物),成功路306巷1~30號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
東區,房地(土地+建物),十甲路391~420號,住家用,住宅大樓(11層含以上有電梯),十三層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,河北三街31~60號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
北區,房地(土地+建物),健行路361~390號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
北屯區,房地(土地+建物)+車位,遼寧路一段160巷1~30號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,河南路四段661~690號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,臺灣大道四段1201~1230號,住家用,住宅大樓(11層含以上有電梯),二十六層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,市政北一路91~120號,住家用,住宅大樓(11層含以上有電梯),二十六層,鋼骨鋼筋混凝土造
南屯區,房地(土地+建物)+車位,五權西路二段661~690號,住家用,住宅大樓(11層含以上有電梯),十六層,鋼筋混凝土造
南屯區,房地(土地+建物)+車位,永春東一路691~720號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,國安一路121~150號,住家用,住宅大樓(11層含以上有電梯),二十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,上石路181巷1~30號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,臺灣大道三段61~90號,住家用,住宅大樓(11層含以上有電梯),二十二層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,文心路二段91~120號,住家用,住宅大樓(11層含以上有電梯),三十九層,鋼骨造
西屯區,房地(土地+建物)+車位,臺灣大道四段1201~1230號,住家用,住宅大樓(11層含以上有電梯),二十六層,鋼筋混凝土造
西屯區,房地(土地+建物),國安一路151~180號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,臺灣大道三段571~600號,住家用,住宅大樓(11層含以上有電梯),二十八層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,福順路121~150號,住家用,住宅大樓(11層含以上有電梯),十九層,鋼筋混凝土造
沙鹿區,房地(土地+建物)+車位,向上路七段1~30號,住家用,住宅大樓(11層含以上有電梯),十四層,鋼筋混凝土造
西屯區,房地(土地+建物)+車位,西屯路三段宏福3巷4弄1~30號,住家用,住宅大樓(11層含以上有電梯),十五層,鋼筋混凝土造
